Artist,Caption,Copyright,ImageURL,Photograph Number,Photo Credit,Date,Year,Photo Source,Provenance,Source Record ID,Detected Objects,URL,Born,Died,Camp,Ghetto,Location,Database,Material,Technique,Title,latitude,longitude
Ervin Abadi,"Holocaust art by Ervin Abadi. Ink drawing.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/703164,pa1111632,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Tree (0.63), Clothing (0.37), Tree (0.22), Book (0.21)",https://collections.ushmm.org/search/catalog/pa1111632,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
Ervin Abadi,"Holocaust art by Ervin Abadi. Ink drawing.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/703165,pa1111627,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Man (0.84), Human face (0.71), Man (0.67), Man (0.67), Man (0.67), Human face (0.65), Clothing (0.58), Human face (0.57), Human face (0.56), Clothing (0.48), Man (0.44), Clothing (0.44), Clothing (0.34), Person (0.31), Poster (0.30)",https://collections.ushmm.org/search/catalog/pa1111627,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
Ervin Abadi,"Holocaust art by Ervin Abadi. Pencil design.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/703160,pa1111680,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Person (0.54), Poster (0.49), Clothing (0.47), Human face (0.45), Man (0.23)",https://collections.ushmm.org/search/catalog/pa1111680,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
Ervin Abadi,"Holocaust art by Ervin Abadi. Watercolor.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/699417,pa1111704,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Poster (0.39), Person (0.26), Vehicle (0.23), Airplane (0.21)",https://collections.ushmm.org/search/catalog/pa1111704,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
Ervin Abadi,"Holocaust art by Ervin Abadi. Ink drawing.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/703123,pa1111657,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Human face (0.98), Man (0.70), Human nose (0.37), Person (0.32), Human head (0.21)",https://collections.ushmm.org/search/catalog/pa1111657,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
Ervin Abadi,"Holocaust art by Ervin Abadi. Pencil sketch.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/703120,pa1111679,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Building (0.63), House (0.59), Tree (0.38), Tree (0.37)",https://collections.ushmm.org/search/catalog/pa1111679,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
Ervin Abadi,"Holocaust art by Ervin Abadi. Ink drawing.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/703148,pa1111621,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Man (0.70), Human face (0.63), Tree (0.44), Person (0.30), Clothing (0.29), Clothing (0.27), Clothing (0.26), Person (0.26), Person (0.24), Mammal (0.23)",https://collections.ushmm.org/search/catalog/pa1111621,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
Ervin Abadi,"Holocaust art by Ervin Abadi. Ink drawing.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/703178,pa1111648,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Tree (0.62), Tree (0.62), Insect (0.56), Bird (0.55), Human face (0.48), Tree (0.42), Person (0.32), Bird (0.24)",https://collections.ushmm.org/search/catalog/pa1111648,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
Ervin Abadi,"Holocaust art by Ervin Abadi. Ink drawing.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/703154,pa1111624,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Human face (0.94), Man (0.88), Clothing (0.44), Clothing (0.39), Person (0.28), Poster (0.26), Human nose (0.22)",https://collections.ushmm.org/search/catalog/pa1111624,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
Ervin Abadi,"Holocaust art by Ervin Abadi. Ink drawing.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/703188,pa1111651,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Tree (0.89), Tree (0.58), Person (0.44), Person (0.29), Tree (0.25), Clothing (0.22)",https://collections.ushmm.org/search/catalog/pa1111651,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
Ervin Abadi,"Holocaust art by Ervin Abadi. Pencil sketch.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/703145,pa1111677,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Poster (0.72), House (0.51), Window (0.45), House (0.34), House (0.32), Bird (0.27), House (0.24)",https://collections.ushmm.org/search/catalog/pa1111677,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
Ervin Abadi,"Holocaust art by Ervin Abadi. Ink drawing.Ervin Abadi, a Hungarian Jew from Budapest, was an aspiring young artist when WWII began.  He was drafted into the Hungarian labor service in the early 1940s.  Abadi managed to escape, but  was recaptured and immediately deported to Bergen-Belsen.  When the camp was liberated, his condition was such that he required extended hospitalization.  During his convalescence, he created dozens of works of holocaust art, including ink drawings, pencil and ink sketches and  watercolors.After recuperating Abadi returned to Budapest, where he published a collection of his watercolors in 1946.  After becoming disillusioned with the communist regime in Hungary, he moved to Israel, where he continued to publish in Hungarian and Hebrew.  He died in Israel in 1980.","United States Holocaust Memorial Museum
Copyright: United States Holocaust Memorial Museum
Provenance: George Bozoki
Source Record ID: Collections: 1992.193",https://collections.ushmm.org/iiif-b/assets/703199,pa1111653,"United States Holocaust Memorial Museum, courtesy of George Bozoki",Circa 1945,1945,United States Holocaust Memorial Museum,George Bozoki,Collections: 1992.193,"Human face (0.94), Poster (0.72), Human face (0.70), Person (0.27)",https://collections.ushmm.org/search/catalog/pa1111653,"Budapest, Hungary",Israel,Bergen-Belsen,Unknown,"Bergen-Belsen, Germany",United States Holocaust Memorial Museum,Unknown,Unknown,Unknown,52.7580569,9.9117992
